node_1,node_2
20446,21846
3313,20036
10535,34828
30964,11306
40754,41127
29008,39510
28468,46832
37331,44739
23039,15149
15851,27643
16310,32087
21501,30920
18391,6005
2823,21782
31134,47429
17686,25865
19249,30697
22831,45268
13717,27032
38006,43917
19027,25933
21755,40775
12358,32424
17758,26711
33308,39311
14396,45137
1608,41923
11316,35216
32453,47339
25072,38078
26338,7471
24861,11103
3964,13403
3999,35634
28838,44522
7586,25552
2148,42221
1867,11706
11121,18442
14097,47216
8538,15448
3740,14808
28153,43940
32573,21678
19612,28990
11226,30723
42113,39447
28872,46611
4287,35925
24904,34170
2817,11714
2196,15236
11140,34721
647,1440
35953,45024
1916,33062
19599,41877
27631,41730
45922,26710
29723,33173
12397,25294
27238,30036
3490,43718
20484,21111
19835,42479
21065,43164
4599,26861
5330,32755
17019,42048
189,3874
29451,39010
18171,34016
41449,14794
29319,29561
14619,33218
28102,34824
14630,24592
8897,5568
6212,19408
20652,5312
41719,33881
19553,35374
43826,44793
7448,40102
8840,25830
22813,11101
1216,9949
1951,44473
22552,47142
27467,37846
19250,44650
1616,1957
17834,20957
16013,24702
7807,28986
16583,46104
15732,36259
22002,15764
12705,16153
14219,25996
10555,20343
8601,26404
39465,47012
5214,15428
14177,17798
12956,40510
21028,28171
25438,34113
2976,22841
2083,32103
14741,32347
4849,33832
7764,12880
13931,42901
31470,30215
6,40934
20106,28337
3872,8801
5611,30473
5796,33508
22206,42286
13867,34571
9118,15018
24734,44536
27470,43016
12988,15197
22516,29468
24122,4252
5147,47369
2023,34001
14946,28309
44152,31777
1837,5167
31613,46902
23925,10275
757,4136
8735,28874
5809,44206
261,5965
29585,37076
3909,41625
8419,47303
41460,47294
32791,38388
22899,25787
4857,26643
13597,19849
17278,30789
23638,44803
4000,18372
14913,44459
27402,32117
31313,42479
20442,40193
11186,12512
4404,36797
38964,43267
41229,31687
2733,27556
6542,14428
31374,35338
4940,19164
14082,28495
17695,19182
10215,47427
11428,42076
11522,20931
25404,10595
9380,35950
16786,23076
31970,41584
17345,46064
41922,26572
552,43794
26908,29365
14424,8774
33759,39735
22616,38275
42183,28856
38451,46488
24509,32794
6212,34497
7628,19230
13595,43114
13689,28271
4698,32890
2051,13703
11195,47053
37328,45198
32371,26545
10462,33466
16370,10449
27217,30192
4813,16926
9021,10506
6251,26640
8823,39056
2916,40108
34149,35355
24527,37188
7853,37014
13662,40780
25952,43590
6187,15064
40294,20574
14408,28685
7231,14756
45687,42215
9666,19010
12015,16806
33598,15202
39871,42181
15046,45918
25684,31627
15443,28772
10626,40944
18115,43804
8850,36165
706,32276
14425,41471
9769,39825
4485,22831
13818,9719
8894,26682
41481,44000
15770,21237
15942,19490
7000,30878
24409,43242
13039,20784
5541,32114
27138,3590
8200,10630
13415,45442
1252,24256
36104,12912
13922,43037
31094,26261
23250,28858
28791,30178
39281,24723
23063,39021
2971,41596
41934,45723
3707,23828
32204,41675
8970,27950
28258,23978
6957,9158
9354,39385
723,13278
30789,47391
11973,29760
14729,30564
17742,39390
41763,45210
14082,23014
21742,22973
90,14941
22842,34354
16831,20553
2827,43960
2944,44263
33959,41821
37757,41927
2945,18490
13135,42826
40996,1726
14122,10811
30804,45388
1450,29153
1805,32000
9340,28013
29660,39957
43783,45346
5387,40012
14426,30439
17327,37659
14405,37459
43146,16765
4338,12907
7423,18327
5784,5819
20500,45057
12107,18514
1217,21309
3973,27036
8134,46163
8012,27607
4450,24968
10448,46264
29406,37924
5299,44726
20296,21095
10341,43750
39459,22253
8323,10464
12634,19790
13183,23573
42686,28693
15343,45754
4305,27932
22404,38664
18714,32694
30638,43300
18019,27995
3759,34229
16756,27931
21538,39830
2814,3592
8744,39588
4143,11008
24074,20462
840,15514
18529,21967
28794,25563
13982,19081
19888,34699
13896,4997
11529,39005
4475,10717
10760,16577
21527,29550
16492,43410
17918,32065
17106,31619
3523,36903
40023,45671
2934,18572
2748,26244
4434,34407
33473,38824
8613,44379
10790,10824
13379,42280
32455,36473
12066,45098
11418,38395
32428,33120
27304,41442
9785,34996
2854,9538
21374,20079
8949,11516
6790,16992
29400,36442
18113,26166
5035,21636
15480,37058
20366,30231
122,38106
5150,39597
24178,42581
22290,3144
30049,33666
7077,9217
9927,14522
656,3154
44509,44759
30884,38376
10262,16708
45332,41662
4707,12646
5031,8413
7461,17429
28804,31037
15563,11347
12413,34891
13857,36944
34259,25270
1196,16949
203,15313
3775,46937
38370,44934
16096,29431
40450,42456
31289,3576
7059,33122
19806,33439
27399,28492
22526,33018
21809,32361
9376,36139
11531,10981
28720,34514
23582,8758
7539,45202
22343,30834
23085,33077
2732,28555
15851,25508
1218,20502
42350,26138
28602,34882
14567,15223
33759,33646
40640,43015
6475,42231
12171,33003
14540,38865
35345,42896
22723,28640
25722,42537
7632,14993
5267,45062
13097,34354
13498,13523
16601,27895
1699,5332
11604,39221
12436,44927
4923,4800
18757,26608
31411,24278
10085,24140
7308,31844
43224,17438
15761,31857
38062,41142
5422,24797
10695,43177
383,23653
2078,11756
2514,18346
33788,46141
16592,11541
109,21622
15203,25639
1736,11061
25433,16857
1193,15603
21641,26238
26326,31833
22176,36253
17740,45843
22935,46463
4849,46990
35991,31990
26276,43786
31865,33903
11783,14122
14720,42634
3433,33976
36121,29640
36350,41287
5322,33646
21622,46550
1293,31230
24093,12269
10217,14579
15809,46944
6449,16110
11959,42964
8710,22384
13743,36364
5057,23165
6729,7748
11809,12082
6767,26617
13466,16590
13644,20718
16701,25521
8892,38021
30488,35095
4287,7075
6770,8277
16684,27081
20695,20303
14663,15642
12557,39922
16627,4833
4482,44529
4652,34367
4920,33151
17382,24917
28403,1019
28449,40576
41872,47118
18923,25024
5947,12702
24571,34514
27660,9789
16931,41243
3752,17223
2530,19271
28763,38380
2059,29728
10565,11575
41055,28890
9188,13058
39108,41745
15338,34411
4843,13620
4058,45267
12255,45581
34348,42982
337,38680
11817,14111
155,42917
659,2156
13292,14541
328,20720
31143,36664
3008,29280
8923,43151
27947,32204
6126,6673
3159,20048
9246,25650
30426,35862
15327,39824
14202,38632
39347,23454
6683,19082
33104,34752
2802,15557
17460,22922
22623,29056
39287,237
5865,6884
3871,6089
11941,34703
11123,41770
25029,40051
32960,16380
2712,37070
19650,32499
17608,47187
24230,34097
14847,21161
3348,12065
9791,30804
1930,3374
11538,42516
4729,23806
16561,33378
17117,20161
25658,33365
5246,41660
23302,26011
32578,35077
12245,29805
13971,31800
12830,22355
24933,34351
14654,44804
23243,36882
4887,42154
2051,35420
8397,20059
40516,17723
26674,14399
6874,30708
16362,19083
18002,25483
27539,34444
3782,8405
21603,29205
5034,19812
5861,33300
169,20944
10899,24785
26835,43847
9143,45213
7074,9862
37106,43806
26907,20099
9035,32101
26341,33094
21984,45403
23711,43576
9802,21009
1909,5425
41756,46311
13613,42130
28737,30010
30208,33515
10527,19644
1381,44773
6413,42342
3864,25790
30152,43977
9392,43609
35739,44058
32210,38851
4674,30972
33086,34708
37563,39280
5593,39366
6056,24530
21556,44802
31678,32173
15307,7050
12296,14049
15201,16650
8310,24561
30932,37642
38199,9680
12124,42400
13706,4586
44343,46625
5058,13200
11547,17364
5196,25452
25102,30578
10179,47018
13221,29153
23446,27681
8848,18827
12028,42911
19953,20472
43604,27271
166,27751
16780,24043
3607,15694
6131,36542
7636,16735
1912,43804
18277,19936
18835,34325
19377,25681
7758,32061
451,28334
47450,19497
16621,13576
28767,17990
3380,28696
43806,47359
34207,30928
23076,24753
12728,272
36059,42642
12930,8465
23623,15982
868,11883
2907,4711
33300,18330
7396,36130
36446,42229
40692,37108
13679,29145
8180,46195
7836,45932
12211,12631
13167,20306
31809,10997
36501,39259
158,195
13300,46911
24783,26518
424,7627
23101,17231
15817,36711
7981,21867
18784,42846
23540,47056
19371,43590
44353,32719
14548,25371
697,973
32510,46684
36416,41619
12528,13184
11421,22599
3799,32504
24084,31404
9619,22407
27522,43531
6723,37329
14391,34514
18912,22845
19913,37538
15830,41517
2547,47102
10020,2252
4123,31427
7340,26064
20436,46101
19328,24330
32481,28350
13418,29823
8131,13020
46182,47425
218,17024
7226,43263
16897,28021
20565,39601
8841,36062
8255,14645
41035,27916
648,13349
874,42771
12686,46784
1933,26541
4382,6064
25209,41529
24305,40041
17348,30141
42996,2903
45868,43818
479,33978
15851,22484
17505,36086
40233,30876
3513,32876
38276,22153
26973,45614
20473,15923
31551,36531
13608,11133
10792,18921
24935,37332
32218,42798
23542,40909
6463,47454
14760,41927
4532,27756
742,3659
22079,39021
3466,32064
22258,37358
36646,46409
780,22343
10323,27527
2102,22652
45323,46373
34760,44998
13476,25269
22895,31196
687,13055
19810,33532
1199,18210
25657,34294
20138,35306
34888,32420
18978,23996
33494,18645
24227,13926
34819,46103
30656,31157
1773,18327
6086,12540
23512,24083
19657,45362
12633,39251
20009,128
3136,19915
3366,47050
24641,33392
26617,3742
6141,15617
3676,35381
6686,36856
46446,35679
10079,45792
4539,42199
27561,2386
28806,33166
634,9352
4583,14316
23013,5841
31958,46561
39376,27898
20962,41974
7709,43323
19630,7306
11241,40895
43908,34550
36044,28139
39979,32174
12129,4869
7576,41086
25850,40622
16140,43285
3473,32812
1229,9455
2367,33429
45249,23232
43891,40657
34239,41318
6200,46052
10066,39011
40055,40331
7983,28563
9483,10686
25637,23856
9405,46411
31190,44465
47114,47131
2444,43447
14571,33650
10789,22428
35946,4997
13571,46154
15520,24772
8565,12408
10299,42174
25032,44588
14570,18944
31701,31955
5163,45149
29757,45154
42521,46478
32655,17093
31923,22141
6568,42821
34023,35484
2843,29342
31974,3157
27433,46992
5026,37563
43930,28124
25797,35571
42845,43997
3951,47303
1966,37654
6972,8636
1283,47046
19141,33315
22799,21041
30300,41318
23528,42550
6677,28309
28700,38827
29575,46570
20701,40882
14424,19002
19338,30537
31338,45600
20720,6388
27740,31850
31843,41764
1257,11462
2544,42782
25023,45432
43333,13060
42696,45502
25316,45096
24670,42435
11497,37083
22794,30765
760,47139
29253,45255
7282,30026
15219,40896
41414,16465
12630,30928
24247,44698
14885,44918
21012,40052
19349,37685
39990,37677
9338,47508
1606,39552
8341,40341
7849,27529
30239,34464
6143,7972
18378,24601
15471,10199
19442,35811
4629,5678
11837,25404
28038,44452
29630,29850
11187,44471
1128,6623
23532,14290
7590,13943
7573,45072
15302,26489
14586,16487
18205,27946
20075,29068
40784,34950
6067,16187
9290,34253
2557,32649
7595,10907
7518,47251
12230,8831
8258,13528
27608,31955
8259,43390
15698,11554
12803,36994
24432,6599
17644,20901
39365,38236
8406,15485
1635,33196
6447,38175
14082,47440
1318,21260
9879,30409
43927,21588
36753,42899
3279,35432
19639,43127
25676,40090
8004,40447
3421,23598
6056,28400
17897,23124
11178,41022
35867,38791
34769,47472
24661,36738
4766,46733
34958,41659
21832,25445
16537,35077
21632,22626
1501,16680
6869,30467
31667,46618
12715,33526
4477,6009
30653,13386
33029,32686
4000,28283
36197,16117
19946,43261
37878,44052
35018,10375
869,46039
6947,25718
3302,33654
21298,22556
11921,34053
4904,33671
10438,19280
23341,27833
22898,28848
41529,45892
2677,33719
40939,41487
17622,47528
17760,35319
12310,19431
662,35256
41124,42153
6500,6807
22122,24710
7289,33930
5407,36604
314,39467
2101,43945
14970,30907
6427,24985
9591,17542
6725,27320
35445,43914
5065,4644
1542,14696
31293,10544
45248,4007
13347,15063
39995,42970
45043,45499
23820,29175
17688,6863
40491,47107
22354,37786
1811,8645
3389,45024
11336,14278
32300,34094
1607,38091
18886,7048
9491,40510
11848,36920
4709,17023
38863,41624
36515,42438
20038,26886
6880,42749
7225,27423
39485,42312
46604,27892
28280,41677
9168,42209
3844,6479
11970,14223
26096,46040
17605,20900
4976,32537
41988,17490
27025,29735
11588,21224
24910,30631
6124,40148
1929,19809
25506,36447
15412,44051
17124,25780
5348,5620
23568,34941
43118,40553
6730,29635
24099,28248
2099,3148
19912,20467
4509,7427
7480,33775
7715,18872
2991,26570
17845,36594
5914,31558
24768,24860
3343,20915
1363,45580
5246,12328
8313,23615
1374,16702
22271,25279
37258,25393
8617,33168
8367,45113
3856,41492
17564,47398
12548,33708
25791,42845
25218,27937
24492,33657
31195,41475
16933,39076
5225,21237
12188,33755
9045,9941
18083,42299
14196,38978
31567,44210
34130,42029
1414,42256
9618,655
6867,17937
18114,20311
39925,46649
4731,17210
33539,34294
23936,40615
26157,30751
42416,16410
31668,8812
5247,27615
46434,3476
31908,35815
16517,24508
7116,7280
1480,33149
556,22537
6683,27563
6088,27372
24389,12694
1267,41482
19868,25058
1305,22998
19395,47323
27685,36756
20911,26075
20207,20699
10425,40971
4884,33123
3807,40561
543,5807
13591,23058
3574,3964
16434,44906
11002,37948
40854,30642
28327,32097
37012,30190
1492,45258
2788,47038
27285,27997
24999,28604
17662,45567
6781,35579
21630,41015
7799,45598
26688,34611
23355,12918
15443,43275
12084,8654
28430,35698
38558,21388
25722,33647
41274,29860
23551,24634
30887,33458
16881,43164
1965,25233
13003,15060
2890,24878
9103,38378
35862,35950
4845,21606
23047,37352
10740,30639
18607,37979
4529,39546
9416,39066
4876,33403
28289,38144
16889,40003
6592,27952
10036,42043
6279,27426
21581,32969
8748,24523
33266,44371
22722,33997
9871,20714
11276,18129
766,39839
15663,36349
33648,45290
15914,40141
17706,38311
35767,45210
12390,12072
31588,47380
1481,15298
21667,24735
457,36592
18298,19714
18709,45529
19553,36009
15906,32741
447,19889
13989,14501
13224,41696
12994,22394
25197,31262
11571,41059
3438,16613
12017,32376
1018,5675
8086,46515
23322,31781
5158,13864
42425,46457
17492,39579
1779,36134
4215,30268
32530,27541
13500,9651
790,40093
12159,43687
25678,29668
34807,36350
21651,44722
650,6004
1785,14829
9155,47274
10880,46588
33825,47070
32919,21360
15017,18007
30349,39130
8641,12694
11897,20518
350,31394
41700,26974
4367,44372
10527,46795
32176,33373
2808,45701
22669,39466
14258,46204
6297,8699
1934,13790
39205,11492
26411,39474
15721,29964
20913,30147
47491,45938
15486,41748
36163,45746
32306,19993
6700,8778
18783,45144
1692,4816
18562,29504
6201,32046
1321,34716
26972,41541
2638,23227
1884,46994
11980,36958
15566,35790
24898,43582
35358,38456
40914,26954
20684,43581
32019,38684
8894,19657
26523,42447
6643,13540
13065,28579
37473,41997
42133,27394
15775,22098
38292,29500
225,47090
9100,16599
25174,32368
33865,38593
40388,19199
10022,34032
24191,43213
18974,28563
11625,46699
10570,26660
34806,45481
22144,39765
2083,9167
46310,36003
3931,39863
16247,26373
14847,21595
5498,35059
20407,24061
27172,38122
868,12311
28589,30888
10668,23051
43007,22489
2719,3859
5143,19177
31493,46731
23983,37004
11828,39560
11786,35857
10748,31149
5444,13790
26448,38303
2753,31064
25922,44784
6241,8386
1219,14679
24159,13603
33514,34325
36255,18332
40981,25518
27748,28185
7065,46195
7302,43715
5930,17686
43030,38388
9901,36019
39175,46441
39308,32636
407,39828
9114,33784
10047,19226
32705,42718
44772,31817
29790,38163
9802,18877
1950,9878
13553,46458
4599,26211
9403,12528
1362,37393
12414,38096
44644,933
17429,33146
2897,30617
45353,27776
4139,39860
42695,27204
16455,45631
21837,38788
8389,21869
11741,32976
14397,16462
1362,18991
22691,34432
13545,45599
8439,14759
2565,36160
7603,26213
10200,26744
2343,12961
2671,12916
3125,45463
2963,34627
11516,24303
3980,29280
29653,37356
13927,32905
20059,29860
5744,15382
39313,46650
8210,20736
16624,27979
30556,38408
39323,9910
39614,37680
17468,22909
1321,37385
7404,11117
1319,43702
39480,35890
3888,11070
3854,29992
5833,37269
24858,37538
42735,37012
14610,41582
7829,44217
25107,43626
15689,30854
12470,19483
104,9852
7811,36881
21302,30833
2515,32740
19463,30528
4866,27781
9646,42770
17429,44521
14320,16022
11148,41997
6958,32426
132,40917
12694,27823
38141,30222
20022,31976
10467,29417
28556,43736
11946,38155
18299,25983
28209,44725
4484,6605
19800,34394
20933,29919
5631,33517
18396,42313
9289,42602
2608,13645
8958,15321
12385,12627
29095,34115
614,23929
1367,22889
14666,15008
11094,45892
130,46870
8337,47504
9664,23255
6038,22675
20812,13598
37104,44802
15969,24951
1098,2603
4619,42428
23650,4592
1449,39894
7568,26458
41468,42773
44100,31849
11221,28431
9024,15806
10617,43169
18865,19198
24343,37907
3842,39103
46734,37273
19915,41436
21172,21467
25547,47537
16886,19969
518,46416
15727,27981
13649,16952
12069,43562
17194,46907
30437,14021
24504,21675
19089,34230
17826,41525
24418,28357
374,22718
16741,26081
3561,29636
680,2952
26361,11107
10479,25733
19621,38021
7130,36398
31806,32939
8044,46031
7280,46693
26437,45307
8136,18609
42513,38609
15157,19448
7197,39395
45923,45754
16948,24682
17463,45393
9237,40992
29094,33488
13145,19740
16004,32500
15566,21739
13043,17676
40974,19287
4088,40511
5684,20531
11662,46726
19915,25236
19689,28985
22672,26479
29923,39186
1706,2288
9474,26021
23000,35807
9263,30788
5005,26380
15381,29234
19132,47182
5046,8753
28412,43765
41465,46130
20829,35511
21586,22042
2942,25193
13230,26080
67,19492
2955,36650
3693,9931
5713,22796
2367,16699
7209,30801
6273,4301
30640,34749
15488,40684
3484,25725
39839,36926
31809,26830
10045,46584
4269,27636
31438,38922
4993,46483
21673,23811
38021,17063
4018,35232
17630,33722
9526,33106
8287,28445
27717,40925
24430,30335
3855,8353
34383,27774
32853,27877
12146,13755
10846,36149
37493,45041
9943,41674
12012,42435
15991,43283
5132,16536
11361,32209
15035,42362
7697,46125
12869,46313
27851,44644
29107,37425
8588,13737
21564,42862
26627,40130
11167,16684
11103,32686
1012,1965
34338,35583
11520,29966
13681,27980
46465,7406
10160,10632
9789,24024
31335,28342
13100,16512
8101,13388
10332,46789
403,865
25516,42611
23242,25128
23271,17992
40266,44756
20356,27646
29018,34229
23066,28911
7247,30443
36757,14431
1572,28477
29655,29699
15963,23242
8857,19834
1953,29899
39202,31294
10376,24529
1300,34793
3694,8914
5251,25002
9199,40714
749,19728
28507,30060
7044,25513
31918,41864
3057,18511
34498,41927
32238,40634
16621,13396
43957,36388
5314,46383
14135,16583
4447,39229
7973,23577
11119,32585
10912,25048
681,21748
22381,36349
17023,10220
45446,45345
15363,21360
15964,23649
14900,44769
13786,28228
16939,7699
1328,32287
19199,14652
9271,20842
34279,43447
11811,17624
6143,22614
923,9492
23844,25599
8677,28150
15926,44031
19175,25551
35343,39593
8639,41741
20793,45590
14264,45813
1194,2063
5324,16114
7216,14737
26035,45897
10789,24662
20086,43233
3075,10106
1216,3112
31114,31951
35021,45564
30967,31548
522,19046
1785,32097
44351,26942
8263,41769
